key_resp.corr,key_resp.rt,,seq,ran
1,0.326703,,0.326703,0.5086908
1,0.3233859,,0.3233859,0.4320574
1,0.7024396,,0.7024396,0.4688003
1,0.2829424,,0.2829424,0.4885155
1,0.4511313,,0.4511313,0.446151
1,0.3447401,,0.3447401,0.495963
1,0.3073081,,0.3073081,0.4222159
1,0.3832034,,0.3832034,0.4291273
1,0.3171813,,0.3171813,0.7561053
1,0.3014856,,0.3014856,0.6730201
1,0.2378039,,0.2378039,0.4524967
1,0.7402639,,0.7402639,0.5227417
1,0.3301122,,0.3301122,0.456781
1,0.3240188,,0.3240188,0.4727995
1,0.4184005,,0.4184005,0.4287889
1,0.3519313,,0.3519313,0.3552441
1,1.1763419,,1.1763419,0.5247814
1,0.2289119,,0.2289119,0.813201
1,0.6358028,,0.6358028,0.4793141
1,0.3740824,,0.3740824,0.898861
1,0.4817387,,0.4817387,0.3948764
1,0.3356867,,0.3356867,0.491605
1,0.5621183,,0.5621183,0.5709477
1,0.3134027,,0.3134027,0.4686574
1,0.3794242,,0.3794242,0.4459707
1,0.4679008,,0.4679008,0.4781843
1,0.8720005,,0.8720005,0.4510619
1,0.4811122,,0.4811122,0.6348942
1,0.2735843,,0.2735843,0.608922
1,0.1963704,,0.1963704,0.592121
1,0.4215173,,0.4215173,0.4971748
1,0.5398961,,0.5398961,0.6112866
1,0.6701149,,0.6701149,0.4440393
1,0.6170841,,0.6170841,0.5406655
1,0.4973195,,0.4973195,0.4682237
1,0.5053184,,0.5053184,0.4392812
1,0.4322575,,0.4322575,0.5074487
1,0.5063022,,0.5063022,0.4834871
1,0.3294468,,0.3294468,0.5179342
1,0.4204805,,0.4204805,0.5475445
1,0.3562797,,0.3562797,0.4360424
1,0.4174218,,0.4174218,0.450067
1,0.3164065,,0.3164065,0.5523527
1,0.3351594,,0.3351594,0.5056358
1,0.2868647,,0.2868647,0.5423047
1,0.3094425,,0.3094425,0.7545035
1,0.410799,,0.410799,0.5602781
1,0.3112076,,0.3112076,0.5844023
1,0.324356,,0.324356,0.5232686
1,0.2990666,,0.2990666,0.4460743
1,0.3448727,,0.3448727,1.1337291
1,0.6659845,,0.6659845,0.5471835
1,0.3802396,,0.3802396,0.4576967
1,0.3252075,,0.3252075,0.5512888
1,0.2945182,,0.2945182,0.5067903
1,0.3268024,,0.3268024,0.4783883
1,0.3438631,,0.3438631,0.3897051
1,0.2892599,,0.2892599,0.5095529
0,0.2430091,,,
1,0.5179444,,,
1,0.5710421,,,
1,0.5946492,,,
1,0.586296,,,
0,0.5991771,,,
1,0.6433072,,,
1,0.5835146,,,
1,0.756166,,,
1,0.8091177,,,
1,0.7335081,,,
1,0.5031417,,,
1,0.7232122,,,
1,0.6677999,,,
1,0.794054,,,
1,0.9158016,,,
1,0.5130782,,,
1,0.6415891,,,
1,0.4429106,,,
1,0.8938355,,,
1,0.6058303,,,
1,0.707564,,,
1,0.5972413,,,
1,0.4412203,,,
1,0.3521272,,,
1,0.300046,,,
1,0.5374759,,,
1,0.5365741,,,
0,0.4191413,,,
1,0.5576395,,,
0,0.4620297,,,
1,0.5673462,,,
1,0.5831977,,,
1,0.4463692,,,
1,0.6514006,,,
1,0.5506906,,,
1,0.5335439,,,
1,0.7297714,,,
1,0.5311264,,,
1,0.4722802,,,
1,0.5310543,,,
1,0.735805,,,
1,0.6160916,,,
1,0.6585831,,,
1,0.5028319,,,
1,0.4503773,,,
1,0.5360896,,,
1,0.7142337,,,
1,0.4493062,,,
1,0.3780742,,,
1,0.5463796,,,
1,0.5675174,,,
1,0.652329,,,
1,0.529171,,,
0,0.4856175,,,
1,0.5932586,,,
1,0.4391971,,,
1,0.4600248,,,
1,0.63206,,,
1,0.5368295,,,
1,0.5264259,,,
1,0.5164073,,,
1,0.5670492,,,
1,0.7519142,,,
1,0.5355766,,,
1,0.4831955,,,
1,0.4811423,,,
1,0.5516632,,,
1,0.5568607,,,
1,0.5689636,,,
1,0.4904785,,,
1,0.4257398,,,
1,0.4982036,,,
1,0.4650989,,,
1,0.520287,,,
0,0.438966,,,
1,0.5002453,,,
1,0.8079639,,,
1,0.3932007,,,
1,0.6181005,,,
1,0.4818803,,,
1,0.4437527,,,
1,0.5716426,,,
1,0.8071385,,,
1,0.5198857,,,
1,0.3707124,,,
1,0.5043914,,,
1,0.5018218,,,
1,0.697638,,,
1,0.5420536,,,
1,0.5668635,,,
1,0.4746968,,,
1,0.4768916,,,
1,0.745424,,,
1,0.7063674,,,
1,0.5389385,,,
1,0.6234282,,,
1,0.4629539,,,
1,0.5803761,,,
1,0.595733,,,
1,0.510176,,,
1,0.4908332,,,
1,0.4528798,,,
1,0.5490941,,,
1,0.7063817,,,
1,0.525779,,,
1,0.4394951,,,
1,0.5883799,,,
1,0.7244559,,,
1,0.8930948,,,
1,0.4865082,,,
1,0.4381962,,,
1,0.5462846,,,
1,0.6142227,,,
1,0.9034795,,,
1,0.5044844,,,
1,0.4319558,,,
1,1.5253551,,,
1,0.4926904,,,
1,0.6259181,,,
1,0.9257765,,,
1,2.3389392,,,
1,0.4732642,,,
1,0.6682892,,,
1,0.31755,,,
1,0.3661343,,,
1,0.4669976,,,
1,0.4620378,,,
1,0.3941271,,,
1,0.3096157,,,
1,0.5919144,,,
1,0.6860243,,,
1,0.5239436,,,
1,0.4455912,,,
1,0.6273141,,,
1,0.6216327,,,
1,0.4345435,,,
1,0.479238,,,
1,0.591368,,,
1,0.4060851,,,
1,0.4914251,,,
1,0.4392034,,,
1,0.5086908,,,
1,0.4320574,,,
1,0.4688003,,,
1,0.4885155,,,
1,0.446151,,,
1,0.495963,,,
1,0.4222159,,,
1,0.4291273,,,
1,0.7561053,,,
1,0.6730201,,,
1,0.4524967,,,
1,0.5227417,,,
1,0.456781,,,
1,0.4727995,,,
1,0.4287889,,,
1,0.3552441,,,
1,0.5247814,,,
1,0.813201,,,
1,0.4793141,,,
1,0.898861,,,
1,0.3948764,,,
1,0.491605,,,
1,0.5709477,,,
1,0.4686574,,,
1,0.4459707,,,
1,0.4781843,,,
1,0.4510619,,,
1,0.6348942,,,
1,0.608922,,,
1,0.592121,,,
1,0.4971748,,,
1,0.6112866,,,
1,0.4440393,,,
1,0.5406655,,,
1,0.4682237,,,
1,0.4392812,,,
1,0.5074487,,,
1,0.4834871,,,
1,0.5179342,,,
1,0.5475445,,,
1,0.4360424,,,
1,0.450067,,,
1,0.5523527,,,
1,0.5056358,,,
1,0.5423047,,,
1,0.7545035,,,
1,0.5602781,,,
1,0.5844023,,,
1,0.5232686,,,
1,0.4460743,,,
1,1.1337291,,,
1,0.5471835,,,
1,0.4576967,,,
1,0.5512888,,,
1,0.5067903,,,
1,0.4783883,,,
1,0.3897051,,,
1,0.5095529,,,

